Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
State Senator 1st Senatorial District
ORLEANS
36 09 45
36 09 45A
Precinct Count: 2
ST. BERNARD
44 00 33
44 00 41
44 00 43
44 00 51
44 00 52
44 00 53
44 00 54
44 00 55
Precinct Count: 8
ST. TAMMANY
52 00 602
52 00 603
52 00 604
52 00 606
52 00 609
52 00 801
52 00 802
52 00 802A
52 00 803
52 00 804
52 00 805
52 00 806
52 00 807
52 00 808
52 00 809
52 00 810
52 00 811
52 00 812
52 00 813
52 00 814
52 00 815
52 00 815A
52 00 816
52 00 817
52 00 818
52 00 901
52 00 902
52 00 903
52 00 903A
52 00 904
52 00 905
52 00 906
52 00 907
52 00 909
52 00 909A
52 00 910
52 00 911
52 00 913
52 00 914
52 00 915
52 00 916
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 1Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
52 00 917
52 00 918
52 00 921
52 00 922
52 00 P01
52 00 S01
52 00 S02
52 00 S03
52 00 S04
52 00 S05
52 00 S06
52 00 S07
52 00 S08
52 00 S09
52 00 S10
52 00 S11
52 00 S13
52 00 S15
52 00 S16
52 00 S17
52 00 S18
52 00 S19
52 00 S21
52 00 S22
52 00 S23
52 00 S24
Precinct Count: 67
Total Parishes in the Office: 3
Total Precincts in the Office: 77
State Senator 2nd Senatorial District
ASCENSION
03 00 28
03 00 30
03 00 36
03 00 37
03 00 38
03 00 39
03 00 44
03 00 45
03 00 47
03 00 48
03 00 50
03 00 51
03 00 52
03 00 53
03 00 54
03 00 55
03 00 57
Precinct Count: 17
ASSUMPTION
04 01 01
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 2Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
04 01 02
04 01 03
04 02 01
04 02 05
04 04 01
04 04 03
04 05 01
04 05 02
04 05 05
04 06 01
04 06 01 A
04 06 02
04 06 03
04 07 01
04 07 01 A
Precinct Count: 16
IBERVILLE
24 00 01
24 00 03
24 00 06
24 00 07
24 00 09
24 00 10
24 00 10B
24 00 11
24 00 12
24 00 13
24 00 14A
24 00 15
24 00 16
24 00 19
24 00 20
24 00 21 P
24 00 22 P
Precinct Count: 17
LAFOURCHE
29 01 02
29 01 04
29 01 06
29 02 01
29 02 01A
29 02 03
29 02 05
29 02 07
29 02 09
29 02 10
29 02 11
29 02 16
29 05 01
29 05 01A
29 05 03
Precinct Count: 15
ST. JAMES
47 00 01
47 00 02
47 00 05
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 3Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
47 00 06
47 00 07
47 00 12
47 00 13
47 00 14
47 00 15
47 00 16
47 00 17
47 00 18
47 00 19
Precinct Count: 13
ST. JOHN THE BAPTIST
48 01 01
48 01 02
48 01 03
48 01 05
48 02 02
48 02 05
48 03 02
48 03 04
48 03 07
48 04 01
48 04 03
48 05 01
48 05 02
48 05 03
48 06 02
48 06 03
48 06 04
48 07 01
48 07 03
48 07 04
Precinct Count: 20
WEST BATON ROUGE
61 00 01B
61 00 01C
61 00 01D
61 00 01E
61 00 04B
61 00 06
61 00 07B
61 00 08
61 00 09
61 00 10
61 00 11
61 00 13A
61 00 13B
61 00 14A
61 00 15
61 00 17
Precinct Count: 16
Total Parishes in the Office: 7
Total Precincts in the Office: 114
State Senator 3rd Senatorial District
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 4Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
ORLEANS
36 06 01
36 06 02
36 07 01
36 07 04
36 07 23
36 07 24
36 07 25
36 07 25A
36 07 28A
36 07 29
36 07 30
36 07 32
36 07 33
36 07 35
36 07 37
36 07 40
36 08 01
36 08 02
36 08 04
36 08 06
36 08 07
36 08 08
36 08 13
36 08 14
36 08 15
36 08 19
36 08 20
36 08 21
36 08 22
36 08 23
36 08 24
36 08 25
36 08 26
36 08 27
36 09 01
36 09 03
36 09 04
36 09 05
36 09 06
36 09 07
36 09 08
36 09 09
36 09 10
36 09 11
36 09 12
36 09 13
36 09 14
36 09 15
36 09 16
36 09 17
36 09 19
36 09 21
36 09 23
36 09 28
36 09 29
36 09 30
36 09 30A
36 09 31
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 5Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
36 09 31A
36 09 31B
36 09 31D P
36 09 32
36 09 39
36 09 39B
36 09 40
36 09 40A
36 09 40C
36 09 41
36 09 41A
36 09 41B
36 09 41C
36 09 41D
36 09 44G
36 09 44I
36 09 44M
36 09 44N
36 09 44O
36 09 44P
36 09 44Q
Precinct Count: 79
ST. BERNARD
44 00 10
44 00 11
44 00 12
44 00 13
44 00 14
44 00 15
44 00 20
44 00 21
44 00 22
44 00 23
44 00 24
44 00 25
44 00 30
44 00 31
44 00 32
44 00 34
44 00 40
44 00 42
44 00 42A
44 00 44
44 00 45
44 00 46
44 00 50
Precinct Count: 23
Total Parishes in the Office: 2
Total Precincts in the Office: 102
State Senator 4th Senatorial District
ORLEANS
36 03 09
36 03 12
36 03 14
36 03 15
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 6Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
36 03 19
36 03 20
36 04 02
36 04 06
36 04 07
36 04 08
36 04 09
36 04 11
36 04 14
36 04 15
36 04 17
36 04 17A
36 04 18
36 04 20
36 04 21
36 04 22
36 04 23
36 05 01
36 05 02
36 05 03
36 05 08
36 05 09
36 05 10
36 05 11
36 05 12
36 05 13
36 05 15
36 05 16
36 05 17
36 05 18
36 06 04
36 06 08
36 06 09
36 07 02
36 07 05
36 07 07
36 07 08
36 07 09A
36 07 12
36 07 17
36 07 18
36 07 19
36 07 21
36 07 26
36 07 27
36 07 27B
36 07 28
36 07 37A
36 07 41
36 07 42
36 08 09
36 08 12
36 08 28
36 08 30
36 09 25
36 09 26
36 09 28C
36 09 31D P
36 09 33
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 7Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
36 09 34A
36 09 35
36 09 35A
36 09 36
36 09 36B
36 09 37
36 09 38
36 09 38A
36 09 42
36 09 42C
36 09 43A
36 09 43B
36 09 43C
36 09 43E
36 09 43F
36 09 43G
36 09 43H
36 09 43I
36 09 43J
36 09 43K
36 09 43L
36 09 43M
36 09 43N
36 09 44
36 09 44A
36 09 44B
36 09 44D
36 09 44E
36 09 44F
36 09 44J
36 09 44L
36 17 17
36 17 18
36 17 18A
36 17 19
36 17 20
Precinct Count: 99
Total Parishes in the Office: 1
Total Precincts in the Office: 99
State Senator 5th Senatorial District
JEFFERSON
26 00 131
26 00 133
26 00 171
26 00 173
26 00 179B
26 00 180
26 00 181
26 00 187
26 00 188
26 00 191
26 00 200
